id;username;productid;date;amount
20;rumle;14;26/11/2020 20.15.41;650
21;rumle;14;26/11/2020 20.15.41;650
22;rumle;14;26/11/2020 20.15.41;650
23;rumle;14;26/11/2020 20.15.41;650
24;rumle;14;26/11/2020 20.15.41;650
25;rumle;14;26/11/2020 20.15.41;650
26;rumle;14;26/11/2020 20.15.41;650
27;rumle;14;26/11/2020 20.15.41;650
0;rumle;14;26/11/2020 20.16.23;650
1;rumle;14;26/11/2020 20.16.23;650
2;rumle;14;26/11/2020 20.16.23;650
3;rumle;14;26/11/2020 20.16.23;650
4;rumle;14;26/11/2020 20.16.23;650
5;rumle;14;26/11/2020 20.16.23;650
6;rumle;14;26/11/2020 20.16.23;650
7;rumle;14;26/11/2020 20.16.23;650
8;rumle;14;26/11/2020 20.16.23;650
9;rumle;14;26/11/2020 20.16.23;650
10;rumle;14;26/11/2020 20.16.23;650
11;rumle;14;26/11/2020 20.16.23;650
12;rumle;14;26/11/2020 20.16.23;650
13;rumle;14;26/11/2020 20.16.23;650
0;rumle;14;26/11/2020 20.18.43;650
1;rumle;14;26/11/2020 20.18.43;650
2;rumle;14;26/11/2020 20.18.43;650
3;rumle;14;26/11/2020 20.18.43;650
4;rumle;14;26/11/2020 20.18.43;650
5;rumle;14;26/11/2020 20.18.43;650
6;rumle;14;26/11/2020 20.18.43;650
7;rumle;14;26/11/2020 20.18.43;650
8;rumle;14;26/11/2020 20.18.43;650
9;rumle;14;26/11/2020 20.18.43;650
10;rumle;14;26/11/2020 20.18.43;650
11;rumle;14;26/11/2020 20.18.43;650
12;rumle;14;26/11/2020 20.18.43;650
13;rumle;14;26/11/2020 20.18.43;650
14;rumle;14;26/11/2020 20.18.43;650
15;rumle;14;26/11/2020 20.18.43;650
16;rumle;14;26/11/2020 20.18.43;650
17;rumle;14;26/11/2020 20.18.43;650
18;rumle;14;26/11/2020 20.18.43;650
19;rumle;14;26/11/2020 20.18.43;650
20;rumle;14;26/11/2020 20.18.43;650
21;rumle;14;26/11/2020 20.18.43;650
22;rumle;14;26/11/2020 20.18.43;650
23;rumle;14;26/11/2020 20.18.43;650
24;rumle;14;26/11/2020 20.18.43;650
25;rumle;14;26/11/2020 20.18.43;650
26;rumle;14;26/11/2020 20.18.43;650
27;rumle;14;26/11/2020 20.18.43;650
28;rumle;14;26/11/2020 20.18.43;650
29;rumle;14;26/11/2020 20.18.43;650
30;rumle;14;26/11/2020 20.18.43;650
0;rumle;14;27/11/2020 09.20.14;650
1;rumle;14;27/11/2020 09.20.14;650
2;rumle;14;27/11/2020 09.20.14;650
3;rumle;14;27/11/2020 09.20.14;650
4;rumle;14;27/11/2020 09.20.15;650
5;rumle;14;27/11/2020 09.20.15;650
6;rumle;14;27/11/2020 09.20.15;650
7;rumle;14;27/11/2020 09.20.15;650
8;rumle;14;27/11/2020 09.20.15;650
9;rumle;14;27/11/2020 09.20.15;650
10;rumle;14;27/11/2020 09.20.15;650
11;rumle;14;27/11/2020 09.20.15;650
12;rumle;14;27/11/2020 09.20.15;650
13;rumle;14;27/11/2020 09.20.15;650
14;rumle;14;27/11/2020 09.20.15;650
15;rumle;14;27/11/2020 09.20.15;650
16;rumle;14;27/11/2020 09.20.15;650
17;rumle;14;27/11/2020 09.20.15;650
18;rumle;14;27/11/2020 09.20.15;650
19;rumle;14;27/11/2020 09.20.32;650
20;rumle;14;27/11/2020 09.20.32;650
21;rumle;14;27/11/2020 09.20.32;650
22;rumle;14;27/11/2020 09.20.32;650
23;rumle;14;27/11/2020 09.20.32;650
24;rumle;14;27/11/2020 09.20.32;650
25;rumle;14;27/11/2020 09.20.32;650
26;rumle;14;27/11/2020 09.20.32;650
27;rumle;14;27/11/2020 09.20.32;650
28;rumle;14;27/11/2020 09.20.32;650
29;rumle;14;27/11/2020 09.20.33;650
30;rumle;14;27/11/2020 09.20.33;650
0;rumle;31;27/11/2020 09.43.45;150
