id;username;date;amount0;rumle;26/11/2020 16.15.36;100
0;rumle;26/11/2020 19.27.17;100
0;rumle;26/11/2020 19.27.19;100
0;rumle;26/11/2020 19.27.22;100
0;rumle;26/11/2020 19.27.25;100
0;rumle;26/11/2020 19.27.28;100
0;rumle;26/11/2020 19.28.08;100
0;rumle;26/11/2020 19.28.19;100
0;rumle;26/11/2020 19.28.31;100
0;rumle;26/11/2020 19.28.49;100
0;rumle;26/11/2020 19.28.53;100
0;rumle;26/11/2020 19.29.10;100
0;rumle;26/11/2020 19.29.15;100
0;rumle;26/11/2020 19.29.19;100
0;rumle;26/11/2020 19.29.22;100
0;rumle;26/11/2020 19.29.26;100
0;rumle;26/11/2020 19.29.30;100
0;rumle;26/11/2020 19.29.33;100
0;rumle;26/11/2020 19.29.35;100
0;rumle;26/11/2020 19.30.50;100
0;rumle;26/11/2020 19.31.06;100
0;rumle;26/11/2020 19.31.08;100
0;rumle;26/11/2020 19.31.15;100
0;rumle;26/11/2020 19.31.17;100
0;rumle;26/11/2020 19.31.24;100
0;rumle;26/11/2020 19.31.25;100
0;rumle;26/11/2020 19.31.30;100
0;rumle;26/11/2020 19.31.36;100
0;rumle;26/11/2020 19.31.38;100
0;rumle;26/11/2020 19.31.45;100
0;rumle;26/11/2020 19.32.09;100
0;rumle;26/11/2020 19.32.20;100
0;rumle;26/11/2020 19.32.38;100
0;rumle;26/11/2020 19.32.46;100
0;rumle;26/11/2020 19.33.02;100
0;rumle;26/11/2020 19.33.07;100
0;rumle;26/11/2020 19.33.13;100
0;rumle;26/11/2020 19.33.17;100
0;rumle;26/11/2020 19.33.31;100
0;rumle;26/11/2020 19.33.33;100
0;rumle;26/11/2020 19.33.38;100
0;rumle;26/11/2020 19.33.40;100
0;rumle;26/11/2020 19.33.43;100
0;rumle;26/11/2020 19.33.47;100
0;rumle;26/11/2020 19.33.48;100
0;rumle;26/11/2020 19.33.50;100
0;rumle;26/11/2020 19.33.54;100
0;rumle;26/11/2020 19.33.57;100
0;rumle;26/11/2020 19.34.03;100
0;rumle;26/11/2020 19.34.10;100
0;rumle;26/11/2020 19.34.15;100
0;rumle;26/11/2020 19.34.28;100
0;rumle;26/11/2020 19.34.42;100
0;rumle;26/11/2020 19.34.45;100
0;rumle;26/11/2020 19.34.47;100
0;rumle;26/11/2020 19.34.53;100
0;rumle;26/11/2020 19.34.57;100
0;rumle;26/11/2020 19.35.21;100
0;rumle;26/11/2020 19.35.26;100
0;rumle;26/11/2020 19.35.28;100
0;rumle;26/11/2020 19.35.34;100
0;rumle;26/11/2020 19.35.42;100
0;rumle;26/11/2020 19.35.48;100
0;rumle;26/11/2020 19.35.51;100
0;rumle;26/11/2020 19.35.55;100
0;rumle;26/11/2020 19.36.03;100
0;rumle;26/11/2020 19.36.06;100
0;rumle;26/11/2020 19.36.11;100
0;rumle;26/11/2020 19.36.54;100
0;rumle;26/11/2020 19.37.01;100
0;rumle;26/11/2020 19.37.07;100
0;rumle;26/11/2020 19.37.12;100
0;rumle;26/11/2020 19.37.18;100
0;rumle;26/11/2020 19.37.20;100
0;rumle;26/11/2020 19.37.21;100
0;rumle;26/11/2020 19.37.24;100
0;rumle;26/11/2020 19.37.36;100
0;rumle;26/11/2020 19.37.38;100
0;rumle;26/11/2020 19.37.45;100
0;rumle;26/11/2020 19.37.53;100
0;rumle;26/11/2020 19.38.46;100
0;rumle;26/11/2020 19.38.51;100
0;rumle;26/11/2020 19.38.56;100
0;rumle;26/11/2020 19.38.57;100
0;rumle;26/11/2020 19.39.04;100
0;rumle;26/11/2020 19.39.14;100
0;rumle;26/11/2020 19.39.18;100
0;rumle;26/11/2020 19.39.21;100
0;rumle;26/11/2020 19.39.37;100
0;rumle;26/11/2020 19.39.45;100
0;rumle;26/11/2020 19.39.53;100
0;rumle;26/11/2020 19.40.02;100
0;rumle;26/11/2020 19.40.07;100
0;rumle;26/11/2020 19.40.13;100
0;rumle;26/11/2020 19.40.15;100
0;rumle;26/11/2020 19.40.21;100
0;rumle;26/11/2020 19.40.24;100
0;rumle;26/11/2020 19.40.32;100
0;rumle;26/11/2020 19.40.40;100
0;rumle;26/11/2020 19.40.47;100
0;rumle;26/11/2020 19.40.55;100
0;rumle;26/11/2020 19.41.18;100
0;rumle;26/11/2020 19.41.27;100
0;rumle;26/11/2020 19.41.34;100
0;rumle;26/11/2020 19.41.42;100
0;rumle;26/11/2020 19.41.50;100
0;rumle;26/11/2020 19.41.58;100
0;rumle;26/11/2020 19.42.09;100
0;rumle;26/11/2020 19.42.22;100
0;rumle;26/11/2020 19.53.56;100
0;rumle;26/11/2020 19.54.21;100
0;rumle;26/11/2020 19.54.30;100
0;rumle;26/11/2020 19.54.50;100
0;rumle;26/11/2020 19.54.52;100
0;rumle;26/11/2020 19.55.02;100
0;rumle;26/11/2020 19.55.10;100
0;rumle;26/11/2020 19.55.15;100
0;rumle;26/11/2020 19.55.23;100
0;rumle;26/11/2020 19.56.08;100
0;rumle;26/11/2020 20.05.11;100
0;rumle;26/11/2020 20.05.32;100
0;rumle;26/11/2020 20.06.10;100
0;rumle;26/11/2020 20.06.30;100
0;rumle;26/11/2020 20.08.26;100
0;rumle;26/11/2020 20.18.28;100
0;rumle;27/11/2020 09.54.18;100
